SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
    0.85296   -0.03891   -0.04288   -0.04518   -0.04548
    1.13728   -0.03042   -0.03417   -0.03634   -0.03662
    1.42160   -0.02310   -0.02659   -0.02861   -0.02888
    1.70592   -0.01668   -0.01995   -0.02183   -0.02208
    1.99024   -0.01098   -0.01400   -0.01574   -0.01597
    2.27456   -0.00590   -0.00869   -0.01030   -0.01051
    2.55888   -0.00137   -0.00392   -0.00540   -0.00559
    2.84320    0.00265    0.00033   -0.00101   -0.00119
    3.12752    0.00619    0.00410    0.00289    0.00273
    3.41184    0.00926    0.00740    0.00633    0.00619
    3.69616    0.01188    0.01025    0.00931    0.00919
    3.98048    0.01405    0.01264    0.01183    0.01173
    4.26480    0.01574    0.01456    0.01388    0.01379
    4.54912    0.01692    0.01597    0.01542    0.01534
    4.83344    0.01753    0.01679    0.01637    0.01632
    5.11776    0.01741    0.01689    0.01659    0.01655
    5.40208    0.01619    0.01587    0.01569    0.01566
    5.68640    0.01181    0.01164    0.01155    0.01154
    5.97072    0.00718    0.00709    0.00704    0.00703
    6.25504    0.00534    0.00529    0.00526    0.00525
    6.53936    0.00423    0.00420    0.00418    0.00417
    6.82368    0.00348    0.00345    0.00344    0.00344
    7.10800    0.00293    0.00291    0.00290    0.00290
    7.39232    0.00251    0.00250    0.00249    0.00249
    7.67664    0.00218    0.00217    0.00217    0.00217
    7.96096    0.00192    0.00191    0.00191    0.00191
    8.24528    0.00170    0.00170    0.00170    0.00170
    8.52960    0.00152    0.00152    0.00152    0.00152
    8.81392    0.00137    0.00137    0.00137    0.00137
    9.09824    0.00124    0.00124    0.00125    0.00125
    9.38256    0.00113    0.00114    0.00114    0.00114
    9.66688    0.00104    0.00104    0.00105    0.00105
    9.95120    0.00095    0.00096    0.00097    0.00097
   10.23552    0.00088    0.00089    0.00090    0.00090
   10.51984    0.00082    0.00083    0.00084    0.00084
   10.80416    0.00076    0.00078    0.00080    0.00080
   11.08848    0.00071    0.00074    0.00076    0.00076
   11.37280    0.00067    0.00071    0.00073    0.00074
   11.65712    0.00064    0.00069    0.00072    0.00072
   11.94144    0.00061    0.00068    0.00072    0.00073
   12.22576    0.00059    0.00069    0.00075    0.00076
   12.51008    0.00059    0.00073    0.00082    0.00083
   12.79440    0.00060    0.00082    0.00095    0.00097
   13.07872    0.00065    0.00101    0.00121    0.00124
   13.36304    0.00077    0.00137    0.00172    0.00177
   13.64736    0.00106    0.00220    0.00286    0.00295
   13.93167    0.00182    0.00433    0.00577    0.00596
   14.21600    0.00590    0.01552    0.02107    0.02180
Y-VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.00000   -0.05197   -0.07756    0.04650
    0.28432    0.00000    0.02531    0.07675    0.12281
    0.56864    0.00000    0.01656    0.05810    0.10976
    0.85296    0.00000    0.01574    0.05532    0.10474
    1.13728    0.00000    0.01361    0.04984    0.09805
    1.42160    0.00000    0.01207    0.04552    0.09185
    1.70592    0.00000    0.01021    0.04049    0.08514
    1.99024    0.00000    0.00846    0.03567    0.07845
    2.27456    0.00000    0.00658    0.03056    0.07151
    2.55888    0.00000    0.00473    0.02548    0.06452
    2.84320    0.00000    0.00280    0.02023    0.05738
    3.12752    0.00000    0.00088    0.01497    0.05017
    3.41184    0.00000   -0.00108    0.00961    0.04286
    3.69616    0.00000   -0.00305    0.00422    0.03550
    3.98048    0.00000   -0.00505   -0.00123    0.02806
    4.26480    0.00000   -0.00705   -0.00670    0.02059
    4.54912    0.00000   -0.00908   -0.01222    0.01307
    4.83344    0.00000   -0.01111   -0.01776    0.00551
    5.11776    0.00000   -0.01315   -0.02332   -0.00204
    5.40208    0.00000   -0.01523   -0.02899   -0.00975
    5.68640    0.00000   -0.01698   -0.03373   -0.01614
    5.97072    0.00000   -0.01737   -0.03475   -0.01745
    6.25504    0.00000   -0.01735   -0.03470   -0.01734
    6.53936    0.00000   -0.01738   -0.03476   -0.01739
    6.82368    0.00000   -0.01739   -0.03477   -0.01738
    7.10800    0.00000   -0.01740   -0.03480   -0.01740
    7.39232    0.00000   -0.01740   -0.03480   -0.01739
    7.67664    0.00000   -0.01741   -0.03482   -0.01741
    7.96096    0.00000   -0.01741   -0.03481   -0.01740
    8.24528    0.00000   -0.01741   -0.03483   -0.01742
    8.52960    0.00000   -0.01741   -0.03482   -0.01740
    8.81392    0.00000   -0.01741   -0.03483   -0.01742
    9.09824    0.00000   -0.01741   -0.03482   -0.01740
    9.38256    0.00000   -0.01741   -0.03482   -0.01742
    9.66688    0.00000   -0.01741   -0.03481   -0.01740
    9.95120    0.00000   -0.01741   -0.03481   -0.01741
   10.23552    0.00000   -0.01740   -0.03480   -0.01739
   10.51984    0.00000   -0.01740   -0.03480   -0.01740
   10.80416    0.00000   -0.01739   -0.03477   -0.01738
   11.08848    0.00000   -0.01738   -0.03476   -0.01739
   11.37280    0.00000   -0.01737   -0.03473   -0.01736
   11.65712    0.00000   -0.01735   -0.03471   -0.01736
   11.94144    0.00000   -0.01733   -0.03466   -0.01732
   12.22576    0.00000   -0.01730   -0.03460   -0.01731
   12.51008    0.00000   -0.01725   -0.03451   -0.01725
   12.79440    0.00000   -0.01719   -0.03438   -0.01720
   13.07872    0.00000   -0.01709   -0.03417   -0.01708
   13.36304    0.00000   -0.01693   -0.03386   -0.01693
   13.64736    0.00000   -0.01657   -0.03314   -0.01656
   13.93167    0.00000   -0.01635   -0.03271   -0.01636
   14.21600    0.00000   -0.01115   -0.02229   -0.01114
Y-VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.22253    0.27450    0.12406    0.00000
    0.28432    0.14355    0.11824    0.04606    0.00000
    0.56864    0.14486    0.12830    0.05166    0.00000
    0.85296    0.13842    0.12268    0.04942    0.00000
    1.13728    0.13265    0.11905    0.04821    0.00000
    1.42160    0.12611    0.11404    0.04633    0.00000
    1.70592    0.11958    0.10937    0.04465    0.00000
    1.99024    0.11277    0.10431    0.04278    0.00000
    2.27456    0.10588    0.09930    0.04095    0.00000
    2.55888    0.09884    0.09411    0.03905    0.00000
    2.84320    0.09172    0.08892    0.03715    0.00000
    3.12752    0.08449    0.08361    0.03520    0.00000
    3.41184    0.07720    0.07828    0.03325    0.00000
    3.69616    0.06983    0.07288    0.03127    0.00000
    3.98048    0.06241    0.06746    0.02929    0.00000
    4.26480    0.05494    0.06199    0.02729    0.00000
    4.54912    0.04744    0.05652    0.02529    0.00000
    4.83344    0.03990    0.05101    0.02328    0.00000
    5.11776    0.03238    0.04553    0.02128    0.00000
    5.40208    0.02472    0.03995    0.01924    0.00000
    5.68640    0.01843    0.03541    0.01759    0.00000
    5.97072    0.01722    0.03458    0.01730    0.00000
    6.25504    0.01739    0.03474    0.01737    0.00000
    6.53936    0.01736    0.03474    0.01737    0.00000
    6.82368    0.01740    0.03479    0.01739    0.00000
    7.10800    0.01739    0.03478    0.01739    0.00000
    7.39232    0.01741    0.03481    0.01741    0.00000
    7.67664    0.01740    0.03480    0.01740    0.00000
    7.96096    0.01742    0.03483    0.01741    0.00000
    8.24528    0.01740    0.03481    0.01741    0.00000
    8.52960    0.01742    0.03483    0.01742    0.00000
    8.81392    0.01740    0.03481    0.01741    0.00000
    9.09824    0.01742    0.03483    0.01742    0.00000
    9.38256    0.01740    0.03481    0.01741    0.00000
    9.66688    0.01742    0.03483    0.01741    0.00000
    9.95120    0.01739    0.03480    0.01740    0.00000
   10.23552    0.01741    0.03481    0.01741    0.00000
   10.51984    0.01739    0.03478    0.01739    0.00000
   10.80416    0.01740    0.03479    0.01739    0.00000
   11.08848    0.01737    0.03475    0.01738    0.00000
   11.37280    0.01738    0.03475    0.01737    0.00000
   11.65712    0.01734    0.03469    0.01735    0.00000
   11.94144    0.01734    0.03467    0.01733    0.00000
   12.22576    0.01729    0.03459    0.01730    0.00000
   12.51008    0.01727    0.03452    0.01726    0.00000
   12.79440    0.01718    0.03437    0.01719    0.00000
   13.07872    0.01710    0.03418    0.01709    0.00000
   13.36304    0.01692    0.03384    0.01692    0.00000
   13.64736    0.01658    0.03315    0.01658    0.00000
   13.93167    0.01634    0.03270    0.01635    0.00000
   14.21600    0.01116    0.02231    0.01115    0.00000
Z-VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000   -0.00056    0.01828    0.13468    0.22470
    0.28432    0.15546    0.15354    0.13583    0.09198
    0.56864    0.13265    0.13287    0.12915    0.10046
    0.85296    0.12823    0.12845    0.12505    0.09779
    1.13728    0.12034    0.12090    0.11996    0.09640
    1.42160    0.11403    0.11478    0.11524    0.09434
    1.70592    0.10675    0.10775    0.11015    0.09247
    1.99024    0.09979    0.10102    0.10512    0.09046
    2.27456    0.09242    0.09390    0.09990    0.08850
    2.55888    0.08513    0.08684    0.09468    0.08649
    2.84320    0.07761    0.07958    0.08934    0.08449
    3.12752    0.07009    0.07231    0.08399    0.08247
    3.41184    0.06243    0.06492    0.07857    0.08044
    3.69616    0.05477    0.05751    0.07313    0.07841
    3.98048    0.04701    0.05002    0.06764    0.07639
    4.26480    0.03924    0.04251    0.06214    0.07436
    4.54912    0.03142    0.03495    0.05661    0.07234
    4.83344    0.02359    0.02739    0.05109    0.07033
    5.11776    0.01575    0.01983    0.04558    0.06835
    5.40208    0.00780    0.01215    0.04000    0.06637
    5.68640    0.00120    0.00579    0.03542    0.06483
    5.97072   -0.00012    0.00452    0.03458    0.06466
    6.25504    0.00002    0.00467    0.03473    0.06479
    6.53936   -0.00002    0.00464    0.03474    0.06484
    6.82368    0.00000    0.00466    0.03477    0.06489
    7.10800   -0.00001    0.00465    0.03478    0.06491
    7.39232    0.00000    0.00466    0.03480    0.06494
    7.67664   -0.00001    0.00465    0.03480    0.06495
    7.96096    0.00000    0.00466    0.03482    0.06497
    8.24528   -0.00001    0.00465    0.03481    0.06497
    8.52960    0.00000    0.00466    0.03482    0.06498
    8.81392   -0.00001    0.00465    0.03481    0.06497
    9.09824    0.00000    0.00466    0.03482    0.06498
    9.38256   -0.00001    0.00465    0.03481    0.06497
    9.66688    0.00000    0.00466    0.03481    0.06496
    9.95120   -0.00001    0.00465    0.03480    0.06495
   10.23552    0.00000    0.00466    0.03480    0.06494
   10.51984   -0.00001    0.00465    0.03478    0.06491
   10.80416    0.00000    0.00466    0.03478    0.06489
   11.08848   -0.00001    0.00464    0.03475    0.06485
   11.37280    0.00000    0.00465    0.03473    0.06481
   11.65712   -0.00001    0.00464    0.03469    0.06475
   11.94144    0.00000    0.00464    0.03466    0.06467
   12.22576   -0.00001    0.00462    0.03459    0.06455
   12.51008    0.00000    0.00462    0.03451    0.06439
   12.79440   -0.00001    0.00459    0.03437    0.06414
   13.07872    0.00000    0.00458    0.03418    0.06377
   13.36304   -0.00003    0.00450    0.03382    0.06314
   13.64736    0.00015    0.00460    0.03330    0.06200
   13.93167   -0.00124    0.00314    0.03147    0.05979
   14.21600    0.01089    0.01388    0.03318    0.05249
Z-VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.15262   -0.06226   -0.25075   -0.27908
    0.28432    0.02061   -0.05916   -0.11281   -0.12029
    0.56864    0.03224   -0.05724   -0.12175   -0.13095
    0.85296    0.03264   -0.05296   -0.11470   -0.12350
    1.13728    0.03458   -0.04892   -0.10980   -0.11850
    1.42160    0.03593   -0.04432   -0.10319   -0.11162
    1.70592    0.03761   -0.03972   -0.09697   -0.10520
    1.99024    0.03923   -0.03487   -0.09021   -0.09818
    2.27456    0.04097   -0.02997   -0.08350   -0.09123
    2.55888    0.04272   -0.02491   -0.07652   -0.08400
    2.84320    0.04454   -0.01980   -0.06952   -0.07675
    3.12752    0.04638   -0.01459   -0.06235   -0.06932
    3.41184    0.04828   -0.00932   -0.05514   -0.06186
    3.69616    0.05019   -0.00398   -0.04782   -0.05427
    3.98048    0.05214    0.00141   -0.04046   -0.04665
    4.26480    0.05412    0.00685   -0.03302   -0.03895
    4.54912    0.05613    0.01232   -0.02555   -0.03122
    4.83344    0.05816    0.01784   -0.01802   -0.02343
    5.11776    0.06022    0.02337   -0.01051   -0.01565
    5.40208    0.06236    0.02904   -0.00282   -0.00770
    5.68640    0.06422    0.03374    0.00350   -0.00118
    5.97072    0.06472    0.03475    0.00476    0.00012
    6.25504    0.06478    0.03469    0.00461   -0.00004
    6.53936    0.06485    0.03476    0.00467    0.00001
    6.82368    0.06488    0.03476    0.00464   -0.00002
    7.10800    0.06492    0.03479    0.00467    0.00001
    7.39232    0.06494    0.03479    0.00464   -0.00002
    7.67664    0.06495    0.03481    0.00467    0.00001
    7.96096    0.06496    0.03480    0.00464   -0.00002
    8.24528    0.06497    0.03482    0.00467    0.00001
    8.52960    0.06497    0.03481    0.00464   -0.00002
    8.81392    0.06498    0.03483    0.00467    0.00001
    9.09824    0.06497    0.03481    0.00464   -0.00002
    9.38256    0.06497    0.03482    0.00467    0.00001
    9.66688    0.06496    0.03480    0.00464   -0.00002
    9.95120    0.06495    0.03481    0.00467    0.00001
   10.23552    0.06493    0.03479    0.00464   -0.00002
   10.51984    0.06492    0.03479    0.00467    0.00001
   10.80416    0.06489    0.03476    0.00464   -0.00002
   11.08848    0.06486    0.03476    0.00466    0.00001
   11.37280    0.06481    0.03472    0.00463   -0.00002
   11.65712    0.06475    0.03471    0.00466    0.00001
   11.94144    0.06467    0.03464    0.00462   -0.00002
   12.22576    0.06456    0.03460    0.00464    0.00001
   12.51008    0.06439    0.03450    0.00460   -0.00002
   12.79440    0.06415    0.03438    0.00461    0.00001
   13.07872    0.06377    0.03416    0.00456   -0.00002
   13.36304    0.06314    0.03383    0.00452   -0.00001
   13.64736    0.06200    0.03329    0.00458    0.00014
   13.93167    0.05980    0.03148    0.00316   -0.00122
   14.21600    0.05248    0.03316    0.01385    0.01086
RADIAL VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000   -0.00056    0.00420    0.04039    0.10307
    0.28432    0.15546    0.15486    0.15031    0.14243
    0.56864    0.13265    0.13262    0.13240    0.13202
    0.85296    0.12823    0.12815    0.12754    0.12648
    1.13728    0.12034    0.12031    0.12007    0.11966
    1.42160    0.11403    0.11399    0.11368    0.11314
    1.70592    0.10675    0.10672    0.10652    0.10617
    1.99024    0.09979    0.09976    0.09955    0.09919
    2.27456    0.09242    0.09240    0.09225    0.09198
    2.55888    0.08513    0.08511    0.08496    0.08471
    2.84320    0.07761    0.07759    0.07748    0.07729
    3.12752    0.07009    0.07008    0.06998    0.06980
    3.41184    0.06243    0.06242    0.06235    0.06222
    3.69616    0.05477    0.05476    0.05470    0.05458
    3.98048    0.04701    0.04700    0.04696    0.04688
    4.26480    0.03924    0.03924    0.03920    0.03913
    4.54912    0.03142    0.03141    0.03139    0.03134
    4.83344    0.02359    0.02359    0.02356    0.02353
    5.11776    0.01575    0.01575    0.01574    0.01572
    5.40208    0.00780    0.00779    0.00778    0.00776
    5.68640    0.00120    0.00120    0.00120    0.00119
    5.97072   -0.00012   -0.00012   -0.00012   -0.00012
    6.25504    0.00002    0.00002    0.00002    0.00002
    6.53936   -0.00002   -0.00002   -0.00001   -0.00001
    6.82368    0.00000    0.00000    0.00000    0.00001
    7.10800   -0.00001   -0.00001   -0.00001   -0.00001
    7.39232    0.00000    0.00000    0.00000    0.00001
    7.67664   -0.00001   -0.00001   -0.00001   -0.00001
    7.96096    0.00000    0.00000    0.00000    0.00001
    8.24528   -0.00001   -0.00001   -0.00001   -0.00001
    8.52960    0.00000    0.00000    0.00000    0.00001
    8.81392   -0.00001   -0.00001   -0.00001   -0.00001
    9.09824    0.00000    0.00000    0.00000    0.00001
    9.38256   -0.00001   -0.00001   -0.00001   -0.00001
    9.66688    0.00000    0.00000    0.00000    0.00001
    9.95120   -0.00001   -0.00001   -0.00001   -0.00001
   10.23552    0.00000    0.00000    0.00000    0.00001
   10.51984   -0.00001   -0.00001   -0.00001   -0.00001
   10.80416    0.00000    0.00000    0.00000    0.00001
   11.08848   -0.00001   -0.00001   -0.00001   -0.00001
   11.37280    0.00000    0.00000    0.00000    0.00001
   11.65712   -0.00001   -0.00001   -0.00001   -0.00001
   11.94144    0.00000    0.00000    0.00000    0.00001
   12.22576   -0.00001   -0.00001   -0.00001   -0.00001
   12.51008    0.00000    0.00000    0.00000    0.00001
   12.79440   -0.00001   -0.00001   -0.00001   -0.00001
   13.07872    0.00000    0.00000    0.00000    0.00001
   13.36304   -0.00003   -0.00003   -0.00003   -0.00002
   13.64736    0.00015    0.00015    0.00011    0.00005
   13.93167   -0.00124   -0.00120   -0.00088   -0.00033
   14.21600    0.01089    0.01052    0.00770    0.00283
RADIAL VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.17545    0.23813    0.27431    0.27908
    0.28432    0.13333    0.12544    0.12089    0.12029
    0.56864    0.13158    0.13120    0.13097    0.13095
    0.85296    0.12526    0.12420    0.12359    0.12350
    1.13728    0.11918    0.11877    0.11853    0.11850
    1.42160    0.11251    0.11197    0.11166    0.11162
    1.70592    0.10577    0.10543    0.10523    0.10520
    1.99024    0.09877    0.09841    0.09820    0.09818
    2.27456    0.09167    0.09141    0.09125    0.09123
    2.55888    0.08442    0.08416    0.08402    0.08400
    2.84320    0.07707    0.07687    0.07676    0.07675
    3.12752    0.06961    0.06943    0.06934    0.06932
    3.41184    0.06207    0.06194    0.06187    0.06186
    3.69616    0.05446    0.05435    0.05428    0.05427
    3.98048    0.04679    0.04671    0.04666    0.04665
    4.26480    0.03906    0.03899    0.03896    0.03895
    4.54912    0.03129    0.03125    0.03122    0.03122
    4.83344    0.02349    0.02345    0.02343    0.02343
    5.11776    0.01569    0.01567    0.01566    0.01565
    5.40208    0.00774    0.00772    0.00770    0.00770
    5.68640    0.00119    0.00118    0.00118    0.00118
    5.97072   -0.00012   -0.00012   -0.00012   -0.00012
    6.25504    0.00003    0.00004    0.00004    0.00004
    6.53936   -0.00001   -0.00001   -0.00001   -0.00001
    6.82368    0.00001    0.00002    0.00002    0.00002
    7.10800   -0.00001   -0.00001   -0.00001   -0.00001
    7.39232    0.00001    0.00002    0.00002    0.00002
    7.67664   -0.00001   -0.00001   -0.00001   -0.00001
    7.96096    0.00001    0.00002    0.00002    0.00002
    8.24528   -0.00001   -0.00001   -0.00001   -0.00001
    8.52960    0.00001    0.00002    0.00002    0.00002
    8.81392   -0.00001   -0.00001   -0.00001   -0.00001
    9.09824    0.00001    0.00002    0.00002    0.00002
    9.38256   -0.00001   -0.00001   -0.00001   -0.00001
    9.66688    0.00001    0.00002    0.00002    0.00002
    9.95120   -0.00001   -0.00001   -0.00001   -0.00001
   10.23552    0.00001    0.00002    0.00002    0.00002
   10.51984   -0.00001   -0.00001   -0.00001   -0.00001
   10.80416    0.00001    0.00002    0.00002    0.00002
   11.08848   -0.00001   -0.00001   -0.00001   -0.00001
   11.37280    0.00001    0.00002    0.00002    0.00002
   11.65712   -0.00001   -0.00001   -0.00001   -0.00001
   11.94144    0.00001    0.00002    0.00002    0.00002
   12.22576   -0.00001   -0.00001   -0.00001   -0.00001
   12.51008    0.00001    0.00002    0.00002    0.00002
   12.79440   -0.00001   -0.00001   -0.00001   -0.00001
   13.07872    0.00001    0.00002    0.00002    0.00002
   13.36304    0.00000    0.00001    0.00001    0.00001
   13.64736   -0.00003   -0.00009   -0.00013   -0.00014
   13.93167    0.00031    0.00086    0.00118    0.00122
   14.21600   -0.00280   -0.00768   -0.01049   -0.01086
TANGENTIAL VELOCITY ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.00000   -0.05493   -0.15008   -0.20501
    0.28432    0.00000   -0.01529   -0.04177   -0.05706
    0.56864    0.00000   -0.01839   -0.05024   -0.06863
    0.85296    0.00000   -0.01805   -0.04930   -0.06735
    1.13728    0.00000   -0.01815   -0.04959   -0.06774
    1.42160    0.00000   -0.01805   -0.04930   -0.06735
    1.70592    0.00000   -0.01803   -0.04925   -0.06728
    1.99024    0.00000   -0.01797   -0.04910   -0.06708
    2.27456    0.00000   -0.01795   -0.04903   -0.06698
    2.55888    0.00000   -0.01791   -0.04893   -0.06684
    2.84320    0.00000   -0.01789   -0.04887   -0.06676
    3.12752    0.00000   -0.01786   -0.04881   -0.06667
    3.41184    0.00000   -0.01785   -0.04876   -0.06661
    3.69616    0.00000   -0.01783   -0.04872   -0.06655
    3.98048    0.00000   -0.01782   -0.04870   -0.06652
    4.26480    0.00000   -0.01782   -0.04868   -0.06649
    4.54912    0.00000   -0.01782   -0.04868   -0.06649
    4.83344    0.00000   -0.01782   -0.04869   -0.06651
    5.11776    0.00000   -0.01783   -0.04872   -0.06655
    5.40208    0.00000   -0.01785   -0.04878   -0.06663
    5.68640    0.00000   -0.01790   -0.04890   -0.06680
    5.97072    0.00000   -0.01794   -0.04903   -0.06697
    6.25504    0.00000   -0.01797   -0.04910   -0.06707
    6.53936    0.00000   -0.01799   -0.04914   -0.06713
    6.82368    0.00000   -0.01800   -0.04918   -0.06718
    7.10800    0.00000   -0.01801   -0.04920   -0.06721
    7.39232    0.00000   -0.01801   -0.04922   -0.06723
    7.67664    0.00000   -0.01802   -0.04923   -0.06724
    7.96096    0.00000   -0.01802   -0.04924   -0.06726
    8.24528    0.00000   -0.01802   -0.04924   -0.06726
    8.52960    0.00000   -0.01802   -0.04924   -0.06727
    8.81392    0.00000   -0.01802   -0.04924   -0.06727
    9.09824    0.00000   -0.01802   -0.04924   -0.06727
    9.38256    0.00000   -0.01802   -0.04924   -0.06726
    9.66688    0.00000   -0.01802   -0.04923   -0.06725
    9.95120    0.00000   -0.01802   -0.04922   -0.06724
   10.23552    0.00000   -0.01801   -0.04921   -0.06723
   10.51984    0.00000   -0.01801   -0.04920   -0.06720
   10.80416    0.00000   -0.01800   -0.04918   -0.06718
   11.08848    0.00000   -0.01799   -0.04915   -0.06714
   11.37280    0.00000   -0.01798   -0.04912   -0.06710
   11.65712    0.00000   -0.01796   -0.04907   -0.06703
   11.94144    0.00000   -0.01794   -0.04901   -0.06695
   12.22576    0.00000   -0.01791   -0.04892   -0.06683
   12.51008    0.00000   -0.01786   -0.04880   -0.06666
   12.79440    0.00000   -0.01779   -0.04862   -0.06641
   13.07872    0.00000   -0.01769   -0.04833   -0.06602
   13.36304    0.00000   -0.01752   -0.04785   -0.06537
   13.64736    0.00000   -0.01720   -0.04698   -0.06418
   13.93167    0.00000   -0.01661   -0.04538   -0.06199
   14.21600    0.00000   -0.01436   -0.03922   -0.05358
TANGENTIAL VELOCITY ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000   -0.20501   -0.15008   -0.05493    0.00000
    0.28432   -0.05706   -0.04177   -0.01529    0.00000
    0.56864   -0.06863   -0.05024   -0.01839    0.00000
    0.85296   -0.06735   -0.04930   -0.01805    0.00000
    1.13728   -0.06774   -0.04959   -0.01815    0.00000
    1.42160   -0.06735   -0.04930   -0.01805    0.00000
    1.70592   -0.06728   -0.04925   -0.01803    0.00000
    1.99024   -0.06708   -0.04910   -0.01797    0.00000
    2.27456   -0.06698   -0.04903   -0.01795    0.00000
    2.55888   -0.06684   -0.04893   -0.01791    0.00000
    2.84320   -0.06676   -0.04887   -0.01789    0.00000
    3.12752   -0.06667   -0.04881   -0.01786    0.00000
    3.41184   -0.06661   -0.04876   -0.01785    0.00000
    3.69616   -0.06655   -0.04872   -0.01783    0.00000
    3.98048   -0.06652   -0.04870   -0.01782    0.00000
    4.26480   -0.06649   -0.04868   -0.01782    0.00000
    4.54912   -0.06649   -0.04868   -0.01782    0.00000
    4.83344   -0.06651   -0.04869   -0.01782    0.00000
    5.11776   -0.06655   -0.04872   -0.01783    0.00000
    5.40208   -0.06663   -0.04878   -0.01785    0.00000
    5.68640   -0.06680   -0.04890   -0.01790    0.00000
    5.97072   -0.06697   -0.04903   -0.01794    0.00000
    6.25504   -0.06707   -0.04910   -0.01797    0.00000
    6.53936   -0.06713   -0.04914   -0.01799    0.00000
    6.82368   -0.06718   -0.04918   -0.01800    0.00000
    7.10800   -0.06721   -0.04920   -0.01801    0.00000
    7.39232   -0.06723   -0.04922   -0.01801    0.00000
    7.67664   -0.06724   -0.04923   -0.01802    0.00000
    7.96096   -0.06726   -0.04924   -0.01802    0.00000
    8.24528   -0.06726   -0.04924   -0.01802    0.00000
    8.52960   -0.06727   -0.04924   -0.01802    0.00000
    8.81392   -0.06727   -0.04924   -0.01802    0.00000
    9.09824   -0.06727   -0.04924   -0.01802    0.00000
    9.38256   -0.06726   -0.04924   -0.01802    0.00000
    9.66688   -0.06725   -0.04923   -0.01802    0.00000
    9.95120   -0.06724   -0.04922   -0.01802    0.00000
   10.23552   -0.06723   -0.04921   -0.01801    0.00000
   10.51984   -0.06720   -0.04920   -0.01801    0.00000
   10.80416   -0.06718   -0.04918   -0.01800    0.00000
   11.08848   -0.06714   -0.04915   -0.01799    0.00000
   11.37280   -0.06710   -0.04912   -0.01798    0.00000
   11.65712   -0.06703   -0.04907   -0.01796    0.00000
   11.94144   -0.06695   -0.04901   -0.01794    0.00000
   12.22576   -0.06683   -0.04892   -0.01791    0.00000
   12.51008   -0.06666   -0.04880   -0.01786    0.00000
   12.79440   -0.06641   -0.04862   -0.01779    0.00000
   13.07872   -0.06602   -0.04833   -0.01769    0.00000
   13.36304   -0.06537   -0.04785   -0.01752    0.00000
   13.64736   -0.06418   -0.04698   -0.01720    0.00000
   13.93167   -0.06199   -0.04538   -0.01661    0.00000
   14.21600   -0.05358   -0.03922   -0.01436    0.00000
U VELOCITY INDUCED BY ISOLATED BODY ON WING
     0.012307     0.004663     0.002689     0.001806     0.001300
     0.000996     0.000778     0.000637     0.000520     0.000443
     0.003489     0.002352     0.001713     0.001310     0.001038
     0.000845     0.000702     0.000592     0.000507     0.000439
