SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  Test case for comparison with the wind tunnel investigation reported                                                                
  2  in NASA TN D-7505, "Effect of Canard Location and Size on Canard-Wing                                                               
  3  Interference...." by Blair Gloss, NASA Langley Research Center                                                                      
  4  This case is with the canard OFF.                                                                                                   
  5  All dimensions are in cm.                                                                                                           
  6  Note that we are trying to match the wind tunnel Reynolds number                                                                    
  7  of 1.61E6  for skin friction calculations. Since cbar=23.31, the                                                                    
  8  value of rnl is 1.61E6/23.31=69E3                                                                                                   
  9                                                                                                                                      
 10  NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                                                                    
 11   &BODY  bcode=0, oc=3,                                                                                                              
 12          lnose=14, lbody=96.52, ltail=0, radius=3.81,                                                                                
 13          xstart=47.65, nrows=8, nb=3,                                                                                                
 14          refmom=59.14, cbar=23.31, sref=1032.2,                                                                                      
 15          rnl=69000,                                                                                                                  
 16          mach=1.2,                                                                                                                   
 17   &END                                                                                                                               
 18                                                                                                                                      
 19   &WING  rootle=47.65, rootte=77.45, rooty=3.81,                                                                                     
 20          tiple=85.04,  tipte= 91.81, tipy=25.4,                                                                                      
 21          tcroot=0.06, tctip=0.04,                                                                                                    
 22   &END                                                                                                                               
 23                                                                                                                                      
 24   &AERO  CASE=2,&END                                                                                                                 
 25   &INCR  DELTA=2,&END                                                                                                                
 26   &INCR  DELTA=2,&END                                                                                                                
 27   &INCR  DELTA=2,&END                                                                                                                
 28                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
NASA/AMES WING-BODY PROGRAM                                           PAGE  10
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
 CASE= 2     CP METHOD= 0 ON WING AND  1 ON BODY
SREF=    1032.199950
CBAR= 23.309999
MOMENT REFERENCE= 59.139999
MACH= 1.2000
          48 WING PANELS          48 BODY PANELS
CONFIGURATION ANGLE OF ATTACK=  0.000 DEGREES
WING CAMBER SLOPE
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000
WING THICKNESS SLOPES
      0.097917     0.058750     0.019583    -0.019583    -0.058750
     -0.097917     0.093750     0.056250     0.018750    -0.018750
     -0.056250    -0.093750     0.089583     0.053750     0.017917
     -0.017917    -0.053750    -0.089583     0.085417     0.051250
      0.017083    -0.017083    -0.051250    -0.085417     0.081250
      0.048750     0.016250    -0.016250    -0.048750    -0.081250
      0.077083     0.046250     0.015417    -0.015417    -0.046250
     -0.077083     0.072917     0.043750     0.014583    -0.014583
     -0.043750    -0.072917     0.068750     0.041250     0.013750
     -0.013750    -0.041250    -0.068750
WING UPPER SURFACE CP
      0.103163     0.042572     0.021084    -0.018316    -0.067839
     -0.161262     0.119798     0.040896    -0.014781    -0.039571
     -0.090259    -0.176543     0.087537     0.017162    -0.058297
     -0.097106    -0.106045    -0.192642     0.078696    -0.014159
     -0.059478    -0.141789    -0.138925    -0.208538     0.057658
     -0.041335    -0.089163    -0.161177    -0.207128    -0.223580
      0.005810    -0.055556    -0.146300    -0.162416    -0.244689
     -0.239867    -0.002642    -0.117133    -0.170458    -0.215671
     -0.274140    -0.265612    -0.077601    -0.149941    -0.202978
     -0.289169    -0.313055    -0.273522
WING LOWER SURFACE CP
      0.103163     0.042572     0.021084    -0.018316    -0.067839
     -0.161262     0.119798     0.040896    -0.014781    -0.039571
     -0.090259    -0.176543     0.087537     0.017162    -0.058297
     -0.097106    -0.106045    -0.192642     0.078696    -0.014159
     -0.059478    -0.141789    -0.138925    -0.208538     0.057658
     -0.041335    -0.089163    -0.161177    -0.207128    -0.223580
      0.005810    -0.055556    -0.146300    -0.162416    -0.244689
     -0.239867    -0.002642    -0.117133    -0.170458    -0.215671
     -0.274140    -0.265612    -0.077601    -0.149941    -0.202978
     -0.289169    -0.313055    -0.273522
WING DELTA-CP
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000
UPPER MACH NOS.
       1.12955      1.17022      1.18411      1.21451      1.25594
       1.33669      1.11826      1.17112      1.21193      1.23128
       1.27379      1.34928      1.14143      1.18902      1.24660
       1.27794      1.28678      1.36321      1.14755      1.21306
       1.24749      1.31560      1.31434      1.37721      1.16248
       1.23429      1.27169      1.33251      1.37369      1.39071
       1.20059      1.24547      1.31976      1.33375      1.40787
       1.40545      1.20650      1.29583      1.34077      1.38093
       1.43552      1.42836      1.26468      1.32359      1.36935
       1.44672      1.47079      1.43637
LOWER MACH NOS.
       1.12955      1.17022      1.18411      1.21451      1.25594
       1.33669      1.11826      1.17112      1.21193      1.23128
       1.27379      1.34928      1.14143      1.18902      1.24660
       1.27794      1.28678      1.36321      1.14755      1.21306
       1.24749      1.31560      1.31434      1.37721      1.16248
       1.23429      1.27169      1.33251      1.37369      1.39071
       1.20059      1.24547      1.31976      1.33375      1.40787
       1.40545      1.20650      1.29583      1.34077      1.38093
       1.43552      1.42836      1.26468      1.32359      1.36935
       1.44672      1.47079      1.43637
PW ARRAY
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000
PB ARRAY
     0.132683     0.014576    -0.088636    -0.162290    -0.229159
     0.180745     0.199791     0.191676     0.129901     0.001189
    -0.082702    -0.150639    -0.214650     0.178593     0.186687
     0.191132     0.111656    -0.012131    -0.066981    -0.126454
    -0.183403     0.150576     0.175951     0.190395     0.111656
    -0.012131    -0.066981    -0.126454    -0.183403     0.150576
     0.175951     0.190395     0.129901     0.001189    -0.082702
    -0.150639    -0.214650     0.178593     0.186687     0.191132
     0.132683     0.014576    -0.088636    -0.162290    -0.229158
     0.180745     0.199791     0.191675



NASA/AMES WING-BODY PROGRAM                                           PAGE  11
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
Mach=    1.20000        angle of attack=   0.000000    
SREF=    1032.20    CBAR=    23.3100    REFMOM=    59.1400    
                         Isolated
                           body      body      wing      wing-body
Lift coeff..............   0.00000   0.00000   0.00000   0.00000
Drag coeff..............   0.01813   0.01813   0.01363   0.03176
Friction drag coeff.....   0.00587   0.00587   0.00558   0.01145
Pitching moment coeff...   0.00000   0.00000   0.00000   0.00000
Normal coeff............   0.00000   0.00000   0.00000   0.00000
Axial coeff.............   0.01813   0.01813   0.01363   0.03176
Center of pressure......    59.140    59.140    59.140    59.140



NASA/AMES WING-BODY PROGRAM                                           PAGE  12
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF ISOLATED BODY AT MACH=  1.200
   ANGLE OF ATTACK=  2.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.44923    0.45064    0.46248    0.48748
    1.93040    0.50058    0.50143    0.50802    0.52002
    3.86080    0.40138    0.40240    0.41042    0.42515
    5.79120    0.30432    0.30533    0.31319    0.32781
    7.72160    0.19821    0.19914    0.20646    0.22025
    9.65200    0.08041    0.08122    0.08769    0.10015
   11.58240   -0.05117   -0.05051   -0.04521   -0.03463
   13.51280   -0.19721   -0.19676   -0.19303   -0.18501
   15.44320   -0.27274   -0.27258   -0.27092   -0.26637
   17.37360   -0.12241   -0.12252   -0.12297   -0.12205
   19.30400   -0.09868   -0.09895   -0.10061   -0.10182
   21.23440   -0.06802   -0.06837   -0.07063   -0.07290
   23.16480   -0.05221   -0.05259   -0.05507   -0.05775
   25.09520   -0.04053   -0.04091   -0.04342   -0.04617
   27.02560   -0.03261   -0.03299   -0.03545   -0.03812
   28.95601   -0.02681   -0.02717   -0.02955   -0.03211
   30.88641   -0.02246   -0.02281   -0.02512   -0.02756
   32.81681   -0.01909   -0.01944   -0.02169   -0.02404
   34.74721   -0.01642   -0.01676   -0.01898   -0.02125
   36.67761   -0.01427   -0.01460   -0.01679   -0.01902
   38.60801   -0.01250   -0.01283   -0.01500   -0.01720
   40.53841   -0.01103   -0.01137   -0.01352   -0.01570
   42.46881   -0.00980   -0.01014   -0.01228   -0.01444
   44.39921   -0.00877   -0.00910   -0.01123   -0.01339
   46.32961   -0.00788   -0.00821   -0.01035   -0.01249
   48.26001   -0.00712   -0.00745   -0.00959   -0.01173
   50.19041   -0.00647   -0.00680   -0.00893   -0.01107
   52.12082   -0.00590   -0.00623   -0.00836   -0.01049
   54.05122   -0.00541   -0.00573   -0.00786   -0.00999
   55.98162   -0.00497   -0.00530   -0.00742   -0.00955
   57.91202   -0.00458   -0.00491   -0.00704   -0.00916
   59.84242   -0.00424   -0.00457   -0.00669   -0.00882
   61.77282   -0.00394   -0.00427   -0.00639   -0.00851
   63.70322   -0.00366   -0.00399   -0.00611   -0.00824
   65.63362   -0.00342   -0.00375   -0.00587   -0.00799
   67.56402   -0.00320   -0.00352   -0.00564   -0.00776
   69.49442   -0.00300   -0.00333   -0.00544   -0.00756
   71.42481   -0.00281   -0.00314   -0.00526   -0.00738
   73.35521   -0.00265   -0.00298   -0.00509   -0.00721
   75.28561   -0.00250   -0.00282   -0.00494   -0.00706
   77.21600   -0.00236   -0.00268   -0.00480   -0.00692
   79.14640   -0.00223   -0.00256   -0.00467   -0.00679
   81.07680   -0.00211   -0.00244   -0.00455   -0.00667
   83.00719   -0.00200   -0.00233   -0.00445   -0.00656
   84.93759   -0.00190   -0.00223   -0.00434   -0.00646
   86.86799   -0.00181   -0.00214   -0.00425   -0.00637
   88.79839   -0.00173   -0.00205   -0.00417   -0.00628
   90.72878   -0.00164   -0.00197   -0.00409   -0.00620
   92.65918   -0.00157   -0.00190   -0.00401   -0.00612
   94.58958   -0.00150   -0.00183   -0.00394   -0.00605
   96.52000   -0.00144   -0.00176   -0.00388   -0.00599
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.52344    0.56072    0.58483    0.58815
    1.93040    0.53476    0.54830    0.55645    0.55754
    3.86080    0.44352    0.46060    0.47096    0.47235
    5.79120    0.34625    0.36359    0.37418    0.37560
    7.72160    0.23795    0.25481    0.26520    0.26660
    9.65200    0.11652    0.13241    0.14232    0.14366
   11.58240   -0.02020   -0.00579    0.00334    0.00458
   13.51280   -0.17331   -0.16106   -0.15310   -0.15200
   15.44320   -0.25850   -0.24941   -0.24320   -0.24233
   17.37360   -0.11833   -0.11279   -0.10863   -0.10802
   19.30400   -0.10058   -0.09722   -0.09431   -0.09388
   21.23440   -0.07293   -0.07070   -0.06847   -0.06812
   23.16480   -0.05829   -0.05655   -0.05461   -0.05430
   25.09520   -0.04683   -0.04522   -0.04336   -0.04307
   27.02560   -0.03872   -0.03707   -0.03520   -0.03491
   28.95601   -0.03258   -0.03084   -0.02893   -0.02863
   30.88641   -0.02791   -0.02607   -0.02411   -0.02380
   32.81681   -0.02429   -0.02237   -0.02036   -0.02004
   34.74721   -0.02143   -0.01945   -0.01740   -0.01709
   36.67761   -0.01914   -0.01712   -0.01505   -0.01473
   38.60801   -0.01728   -0.01523   -0.01315   -0.01283
   40.53841   -0.01576   -0.01369   -0.01160   -0.01128
   42.46881   -0.01449   -0.01241   -0.01032   -0.00999
   44.39921   -0.01343   -0.01134   -0.00924   -0.00892
   46.32961   -0.01252   -0.01043   -0.00833   -0.00801
   48.26001   -0.01176   -0.00966   -0.00756   -0.00723
   50.19041   -0.01109   -0.00899   -0.00689   -0.00656
   52.12082   -0.01051   -0.00842   -0.00631   -0.00598
   54.05122   -0.01001   -0.00791   -0.00580   -0.00548
   55.98162   -0.00957   -0.00747   -0.00536   -0.00503
   57.91202   -0.00918   -0.00708   -0.00497   -0.00464
   59.84242   -0.00883   -0.00673   -0.00462   -0.00429
   61.77282   -0.00852   -0.00642   -0.00431   -0.00398
   63.70322   -0.00825   -0.00614   -0.00403   -0.00371
   65.63362   -0.00800   -0.00589   -0.00378   -0.00346
   67.56402   -0.00777   -0.00567   -0.00356   -0.00323
   69.49442   -0.00757   -0.00546   -0.00335   -0.00303
   71.42481   -0.00738   -0.00528   -0.00317   -0.00284
   73.35521   -0.00722   -0.00511   -0.00300   -0.00267
   75.28561   -0.00706   -0.00496   -0.00285   -0.00252
   77.21600   -0.00692   -0.00481   -0.00270   -0.00238
   79.14640   -0.00679   -0.00469   -0.00258   -0.00225
   81.07680   -0.00668   -0.00457   -0.00246   -0.00213
   83.00719   -0.00657   -0.00446   -0.00235   -0.00202
   84.93759   -0.00646   -0.00436   -0.00225   -0.00192
   86.86799   -0.00637   -0.00426   -0.00215   -0.00182
   88.79839   -0.00628   -0.00418   -0.00207   -0.00174
   90.72878   -0.00620   -0.00409   -0.00198   -0.00166
   92.65918   -0.00613   -0.00402   -0.00191   -0.00158
   94.58958   -0.00606   -0.00395   -0.00184   -0.00151
   96.52000   -0.00599   -0.00388   -0.00177   -0.00145



NASA/AMES WING-BODY PROGRAM                                           PAGE  13
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF BODY IN PRESENCE OF WING AT MACH=  1.200
   ANGLE OF ATTACK=  2.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.44923    0.45064    0.46248    0.48748
    1.93040    0.50058    0.50143    0.50802    0.52002
    3.86080    0.40138    0.40240    0.41042    0.42515
    5.79120    0.30432    0.30533    0.31319    0.32781
    7.72160    0.19821    0.19914    0.20646    0.22025
    9.65200    0.08041    0.08122    0.08769    0.10015
   11.58240   -0.05117   -0.05051   -0.04521   -0.03463
   13.51280   -0.19721   -0.19676   -0.19303   -0.18501
   15.44320   -0.27274   -0.27258   -0.27092   -0.26637
   17.37360   -0.12241   -0.12252   -0.12297   -0.12205
   19.30400   -0.09868   -0.09895   -0.10061   -0.10182
   21.23440   -0.06802   -0.06837   -0.07063   -0.07290
   23.16480   -0.05221   -0.05259   -0.05507   -0.05775
   25.09520   -0.04053   -0.04091   -0.04342   -0.04617
   27.02560   -0.03261   -0.03299   -0.03545   -0.03812
   28.95601   -0.02681   -0.02717   -0.02955   -0.03211
   30.88641   -0.02246   -0.02281   -0.02512   -0.02756
   32.81681   -0.01909   -0.01944   -0.02169   -0.02404
   34.74721   -0.01642   -0.01676   -0.01898   -0.02125
   36.67761   -0.01427   -0.01460   -0.01679   -0.01902
   38.60801   -0.01250   -0.01283   -0.01500   -0.01720
   40.53841   -0.01103   -0.01137   -0.01352   -0.01570
   42.46881   -0.00980   -0.01014   -0.01228   -0.01444
   44.39921   -0.00877   -0.00910   -0.01123   -0.01339
   46.32961   -0.00788   -0.00821   -0.01035   -0.01249
   48.26001   -0.00712   -0.00745   -0.00959   -0.01173
   50.19041   -0.00647   -0.00680   -0.00893   -0.01107
   52.12082    0.00444    0.00411    0.01804    0.02720
   54.05122    0.00668    0.00631    0.01451    0.01818
   55.98162    0.00626    0.00587    0.00907    0.00786
   57.91202    0.00269    0.00231    0.00124   -0.00268
   59.84242   -0.00337   -0.00373   -0.00835   -0.01489
   61.77282   -0.01142   -0.01174   -0.01920   -0.02997
   63.70322   -0.02201   -0.02229   -0.03071   -0.05023
   65.63362   -0.03469   -0.03493   -0.04337   -0.07398
   67.56402   -0.04834   -0.04853   -0.05837   -0.09671
   69.49442   -0.06705   -0.06716   -0.08293   -0.12679
   71.42481   -0.09242   -0.09245   -0.12002   -0.16771
   73.35521   -0.10714   -0.10710   -0.13902   -0.18351
   75.28561   -0.10985   -0.10982   -0.13665   -0.16861
   77.21600   -0.09195   -0.09201   -0.09229   -0.08876
   79.14640   -0.07454   -0.07467   -0.05641   -0.02886
   81.07680   -0.05761   -0.05779   -0.02894    0.01153
   83.00719   -0.03784   -0.03802   -0.01575    0.01331
   84.93759   -0.02130   -0.02149   -0.00597    0.01230
   86.86799   -0.00847   -0.00867    0.00124    0.01123
   88.79839    0.00064    0.00044    0.00589    0.01011
   90.72878    0.00606    0.00585    0.00799    0.00895
   92.65918    0.00777    0.00754    0.00755    0.00775
   94.58958    0.00577    0.00553    0.00455    0.00651
   96.52000    0.00007   -0.00019   -0.00100    0.00523
Cp ALONG MERIDIANS ON LOWER HALF OF BODY

                                   theta
     x          105.00     135.00     165.00     180.00
    0.00000    0.52344    0.56072    0.58483    0.58815
    1.93040    0.53476    0.54830    0.55645    0.55754
    3.86080    0.44352    0.46060    0.47096    0.47235
    5.79120    0.34625    0.36359    0.37418    0.37560
    7.72160    0.23795    0.25481    0.26520    0.26660
    9.65200    0.11652    0.13241    0.14232    0.14366
   11.58240   -0.02020   -0.00579    0.00334    0.00458
   13.51280   -0.17331   -0.16106   -0.15310   -0.15200
   15.44320   -0.25850   -0.24941   -0.24320   -0.24233
   17.37360   -0.11833   -0.11279   -0.10863   -0.10802
   19.30400   -0.10058   -0.09722   -0.09431   -0.09388
   21.23440   -0.07293   -0.07070   -0.06847   -0.06812
   23.16480   -0.05829   -0.05655   -0.05461   -0.05430
   25.09520   -0.04683   -0.04522   -0.04336   -0.04307
   27.02560   -0.03872   -0.03707   -0.03520   -0.03491
   28.95601   -0.03258   -0.03084   -0.02893   -0.02863
   30.88641   -0.02791   -0.02607   -0.02411   -0.02380
   32.81681   -0.02429   -0.02237   -0.02036   -0.02004
   34.74721   -0.02143   -0.01945   -0.01740   -0.01709
   36.67761   -0.01914   -0.01712   -0.01505   -0.01473
   38.60801   -0.01728   -0.01523   -0.01315   -0.01283
   40.53841   -0.01576   -0.01369   -0.01160   -0.01128
   42.46881   -0.01449   -0.01241   -0.01032   -0.00999
   44.39921   -0.01343   -0.01134   -0.00924   -0.00892
   46.32961   -0.01252   -0.01043   -0.00833   -0.00801
   48.26001   -0.01176   -0.00966   -0.00756   -0.00723
   50.19041   -0.01109   -0.00899   -0.00689   -0.00656
   52.12082    0.11009    0.06984    0.04169    0.04185
   54.05122    0.10397    0.07656    0.05525    0.05533
   55.98162    0.09519    0.07878    0.06381    0.06383
   57.91202    0.08394    0.07459    0.06582    0.06583
   59.84242    0.06998    0.06655    0.06335    0.06335
   61.77282    0.05311    0.05669    0.05803    0.05804
   63.70322    0.03093    0.04541    0.04886    0.04889
   65.63362    0.00521    0.03240    0.03664    0.03671
   67.56402   -0.01936    0.01690    0.02337    0.02348
   69.49442   -0.04916   -0.00703    0.00609    0.00625
   71.42481   -0.08682   -0.04181   -0.01639   -0.01616
   73.35521   -0.10494   -0.06229   -0.03145   -0.03118
   75.28561   -0.09932   -0.06590   -0.03819   -0.03790
   77.21600   -0.04368   -0.03639   -0.03075   -0.03051
   79.14640   -0.00245   -0.01344   -0.02345   -0.02325
   81.07680    0.02449    0.00297   -0.01628   -0.01610
   83.00719    0.02204    0.00707   -0.00765   -0.00745
   84.93759    0.01809    0.00946   -0.00048   -0.00026
   86.86799    0.01477    0.01096    0.00500    0.00523
   88.79839    0.01208    0.01156    0.00879    0.00903
   90.72878    0.01003    0.01128    0.01090    0.01114
   92.65918    0.00861    0.01010    0.01132    0.01155
   94.58958    0.00782    0.00803    0.01006    0.01027
   96.52000    0.00766    0.00507    0.00711    0.00730
 starting 705 loop



NASA/AMES WING-BODY PROGRAM                                           PAGE  14
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
 CASE= 2     CP METHOD= 0 ON WING AND  1 ON BODY
SREF=    1032.199950
CBAR= 23.309999
MOMENT REFERENCE= 59.139999
MACH= 1.2000
          48 WING PANELS          48 BODY PANELS
CONFIGURATION ANGLE OF ATTACK=  2.000 DEGREES
WING CAMBER SLOPE
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000     0.000000     0.000000
     0.000000     0.000000     0.000000
WING THICKNESS SLOPES
      0.097917     0.058750     0.019583    -0.019583    -0.058750
     -0.097917     0.093750     0.056250     0.018750    -0.018750
     -0.056250    -0.093750     0.089583     0.053750     0.017917
     -0.017917    -0.053750    -0.089583     0.085417     0.051250
      0.017083    -0.017083    -0.051250    -0.085417     0.081250
      0.048750     0.016250    -0.016250    -0.048750    -0.081250
      0.077083     0.046250     0.015417    -0.015417    -0.046250
     -0.077083     0.072917     0.043750     0.014583    -0.014583
     -0.043750    -0.072917     0.068750     0.041250     0.013750
     -0.013750    -0.041250    -0.068750
WING UPPER SURFACE CP
      0.038855    -0.002261    -0.020862    -0.058806    -0.107470
     -0.200291     0.039126    -0.011467    -0.060499    -0.082563
     -0.131677    -0.216840    -0.008736    -0.043485    -0.109058
     -0.143640    -0.150035    -0.234909    -0.034881    -0.083553
     -0.116273    -0.192777    -0.186206    -0.253675    -0.075637
     -0.120889    -0.153377    -0.217437    -0.259000    -0.271842
     -0.151202    -0.147478    -0.219634    -0.225525    -0.301606
     -0.291288    -0.190040    -0.224927    -0.254665    -0.286144
     -0.332548    -0.308683    -0.304612    -0.274690    -0.285897
     -0.338458    -0.343113    -0.293871
WING LOWER SURFACE CP
      0.167471     0.087404     0.063029     0.022175    -0.028207
     -0.122233     0.200469     0.093260     0.030937     0.003422
     -0.048840    -0.136247     0.183810     0.077809    -0.007537
     -0.050572    -0.062055    -0.150376     0.192273     0.055234
     -0.002682    -0.090802    -0.091643    -0.163402     0.190954
      0.038218    -0.024950    -0.104916    -0.155256    -0.175319
      0.162822     0.036366    -0.072966    -0.099306    -0.187771
     -0.188446     0.184755    -0.009339    -0.086251    -0.145198
     -0.215733    -0.222541     0.149409    -0.025193    -0.120060
     -0.239879    -0.282996    -0.253174
WING DELTA-CP
      0.128616     0.089665     0.083891     0.080980     0.079263
      0.078058     0.161343     0.104726     0.091436     0.085985
      0.082838     0.080593     0.192545     0.121294     0.101521
      0.093068     0.087980     0.084533     0.227154     0.138787
      0.113590     0.101974     0.094562     0.090273     0.266591
      0.159107     0.128428     0.112521     0.103744     0.096524
      0.314025     0.183844     0.146667     0.126219     0.113835
      0.102842     0.374795     0.215588     0.168414     0.140947
      0.116815     0.086142     0.454021     0.249498     0.165837
      0.098580     0.060117     0.040698
UPPER MACH NOS.
       1.17485      1.20446      1.21793      1.24938      1.29244
       1.37637      1.17313      1.21098      1.25028      1.26962
       1.31369      1.39225      1.21020      1.23675      1.29143
       1.32206      1.33022      1.40961      1.23119      1.27007
       1.29810      1.36644      1.36280      1.42792      1.26524
       1.30248      1.33110      1.39018      1.43076      1.44622
       1.33177      1.32676      1.39232      1.39912      1.47340
       1.46621      1.36982      1.39910      1.42737      1.45866
       1.50624      1.48326      1.48594      1.44973      1.45855
       1.50690      1.51375      1.46961
LOWER MACH NOS.
       1.09042      1.14281      1.15580      1.18418      1.22299
       1.30082      1.06481      1.13757      1.18119      1.19999
       1.24098      1.31451      1.07658      1.14953      1.21286
       1.24499      1.25311      1.32841      1.07069      1.16769
       1.20981      1.28047      1.27939      1.34166      1.07299
       1.18251      1.22953      1.29469      1.33701      1.35439
       1.09786      1.18610      1.27266      1.29223      1.36930
       1.36857      1.08732      1.22790      1.28789      1.33624
       1.39809      1.39950      1.12856      1.24713      1.31875
       1.41747      1.45490      1.42616
PW ARRAY
      0.128616     0.089665     0.083891     0.080980     0.079263
      0.078058     0.161343     0.104726     0.091436     0.085985
      0.082838     0.080593     0.192545     0.121294     0.101521
      0.093068     0.087980     0.084533     0.227154     0.138787
      0.113590     0.101974     0.094562     0.090273     0.266591
      0.159107     0.128428     0.112521     0.103744     0.096524
      0.314025     0.183844     0.146667     0.126219     0.113835
      0.102842     0.374795     0.215588     0.168414     0.140947
      0.116815     0.086142     0.454021     0.249498     0.165837
      0.098580     0.060117     0.040698
PB ARRAY
     0.137862     0.039860    -0.054477    -0.126416    -0.192920
     0.209787     0.209903     0.194650     0.141162     0.032436
    -0.045904    -0.113166    -0.177218     0.202026     0.194077
     0.193288     0.141821     0.029452    -0.026721    -0.087012
    -0.144639     0.160054     0.178644     0.191175     0.081492
    -0.053715    -0.107242    -0.165899    -0.222172     0.141093
     0.173250     0.189605     0.118641    -0.030059    -0.119502
    -0.188115    -0.252087     0.155153     0.179288     0.188966
     0.127503    -0.010708    -0.122796    -0.198167    -0.265401
     0.151696     0.189671     0.188691



NASA/AMES WING-BODY PROGRAM                                           PAGE  15
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
Mach=    1.20000        angle of attack=    2.00000    
SREF=    1032.20    CBAR=    23.3100    REFMOM=    59.1400    
                         Isolated
                           body      body      wing      wing-body
Lift coeff..............   0.00323   0.01946   0.09594   0.11540
Drag coeff..............   0.01818   0.01875   0.01699   0.03574
Friction drag coeff.....   0.00587   0.00587   0.00558   0.01145
Pitching moment coeff...   0.00843   0.00259  -0.05672  -0.05412
Normal coeff............   0.00387   0.02010   0.09647   0.11657
Axial coeff.............   0.01806   0.01806   0.01363   0.03169
Center of pressure......     8.328    56.133    72.844    69.963



NASA/AMES WING-BODY PROGRAM                                           PAGE  16
NASA TN D-7505 CONFIG BW1 60deg WING, CANARD OFF                                
CHARACTERISTICS OF ISOLATED BODY AT MACH=  1.200
   ANGLE OF ATTACK=  4.000  DEGREES
Cp ALONG MERIDIANS ON UPPER HALF OF BODY

                                   theta
     x            0.00      15.00      45.00      75.00
    0.00000    0.34735    0.34828    0.35969    0.39742
    1.93040    0.47080    0.47226    0.48390    0.50633
    3.86080    0.36546    0.36715    0.38083    0.40796
    5.79120    0.26847    0.27006    0.28306    0.30957
    7.72160    0.16393    0.16531    0.17687    0.20139
    9.65200    0.04877    0.04986    0.05936    0.08084
   11.58240   -0.07903   -0.07832   -0.07153   -0.05419
   13.51280   -0.21982   -0.21958   -0.21634   -0.20452
   15.44320   -0.28797   -0.28834   -0.28956   -0.28501
   17.37360   -0.12962   -0.13055   -0.13605   -0.13882
   19.30400   -0.10108   -0.10233   -0.11022   -0.11721
   21.23440   -0.06797   -0.06936   -0.07838   -0.08741
   23.16480   -0.05116   -0.05260   -0.06198   -0.07176
   25.09520   -0.03925   -0.04069   -0.05008   -0.05994
   27.02560   -0.03147   -0.03288   -0.04212   -0.05179
   28.95601   -0.02590   -0.02729   -0.03634   -0.04574
   30.88641   -0.02179   -0.02316   -0.03205   -0.04120
